  \xc2\x80
  \xc2\x81
  \xc2\x82
  \xc2\x83
  \xc2\x84
  \xc2\x85
  \xc2\x86
  \xc2\x87
  \xc2\x88
  \xc2\x89
  \xc2\x8a
  \xc2\x8b
  \xc2\x8c
  \xc2\x8d
  \xc2\x8e
  \xc2\x8f
  \xc2\x90
  \xc2\x91
  \xc2\x92
  \xc2\x93
  \xc2\x94
  \xc2\x95
  \xc2\x96
  \xc2\x97
  \xc2\x98
  \xc2\x99
  \xc2\x9a
  \xc2\x9b
  \xc2\x9c
  \xc2\x9d
  \xc2\x9e
  \xc2\x9f
  \xc2\xa0
¡ \xc2\xa1
¢ \xc2\xa2
£ \xc2\xa3
¤ \xc2\xa4
¥ \xc2\xa5
¦ \xc2\xa6
§ \xc2\xa7
¨ \xc2\xa8
© \xc2\xa9
ª \xc2\xaa
« \xc2\xab
¬ \xc2\xac
­ \xc2\xad
® \xc2\xae
¯ \xc2\xaf
° \xc2\xb0
± \xc2\xb1
² \xc2\xb2
³ \xc2\xb3
´ \xc2\xb4
µ \xc2\xb5
¶ \xc2\xb6
· \xc2\xb7
¸ \xc2\xb8
¹ \xc2\xb9
º \xc2\xba
» \xc2\xbb
¼ \xc2\xbc
½ \xc2\xbd
¾ \xc2\xbe
¿ \xc2\xbf
À \xc3\x80
Á \xc3\x81
Â \xc3\x82
Ã \xc3\x83
Ä \xc3\x84
Å \xc3\x85
Æ \xc3\x86
Ç \xc3\x87
È \xc3\x88
É \xc3\x89
Ê \xc3\x8a
Ë \xc3\x8b
Ì \xc3\x8c
Í \xc3\x8d
Î \xc3\x8e
Ï \xc3\x8f
Ð \xc3\x90
Ñ \xc3\x91
Ò \xc3\x92
Ó \xc3\x93
Ô \xc3\x94
Õ \xc3\x95
Ö \xc3\x96
× \xc3\x97
Ø \xc3\x98
Ù \xc3\x99
Ú \xc3\x9a
Û \xc3\x9b
Ü \xc3\x9c
Ý \xc3\x9d
Þ \xc3\x9e
ß \xc3\x9f
à \xc3\xa0
á \xc3\xa1
â \xc3\xa2
ã \xc3\xa3
ä \xc3\xa4
å \xc3\xa5
æ \xc3\xa6
ç \xc3\xa7
è \xc3\xa8
é \xc3\xa9
ê \xc3\xaa
ë \xc3\xab
ì \xc3\xac
í \xc3\xad
î \xc3\xae
ï \xc3\xaf
ð \xc3\xb0
ñ \xc3\xb1
ò \xc3\xb2
ó \xc3\xb3
ô \xc3\xb4
õ \xc3\xb5
ö \xc3\xb6
÷ \xc3\xb7
ø \xc3\xb8
ù \xc3\xb9
ú \xc3\xba
û \xc3\xbb
ü \xc3\xbc
ý \xc3\xbd
þ \xc3\xbe
ÿ \xc3\xbf
Ā \xc4\x80
ā \xc4\x81
Ă \xc4\x82
ă \xc4\x83
Ą \xc4\x84
ą \xc4\x85
Ć \xc4\x86
ć \xc4\x87
Ĉ \xc4\x88
ĉ \xc4\x89
Ċ \xc4\x8a
ċ \xc4\x8b
Č \xc4\x8c
č \xc4\x8d
Ď \xc4\x8e
ď \xc4\x8f
Đ \xc4\x90
đ \xc4\x91
Ē \xc4\x92
ē \xc4\x93
Ĕ \xc4\x94
ĕ \xc4\x95
Ė \xc4\x96
ė \xc4\x97
Ę \xc4\x98
ę \xc4\x99
Ě \xc4\x9a
ě \xc4\x9b
Ĝ \xc4\x9c
ĝ \xc4\x9d
Ğ \xc4\x9e
ğ \xc4\x9f
Ġ \xc4\xa0
ġ \xc4\xa1
Ģ \xc4\xa2
ģ \xc4\xa3
Ĥ \xc4\xa4
ĥ \xc4\xa5
Ħ \xc4\xa6
ħ \xc4\xa7
Ĩ \xc4\xa8
ĩ \xc4\xa9
Ī \xc4\xaa
ī \xc4\xab
Ĭ \xc4\xac
ĭ \xc4\xad
Į \xc4\xae
į \xc4\xaf
İ \xc4\xb0
ı \xc4\xb1
Ĳ \xc4\xb2
ĳ \xc4\xb3
Ĵ \xc4\xb4
ĵ \xc4\xb5
Ķ \xc4\xb6
ķ \xc4\xb7
ĸ \xc4\xb8
Ĺ \xc4\xb9
ĺ \xc4\xba
Ļ \xc4\xbb
ļ \xc4\xbc
Ľ \xc4\xbd
ľ \xc4\xbe
Ŀ \xc4\xbf
ŀ \xc5\x80
Ł \xc5\x81
ł \xc5\x82
Ń \xc5\x83
ń \xc5\x84
Ņ \xc5\x85
ņ \xc5\x86
Ň \xc5\x87
ň \xc5\x88
ŉ \xc5\x89
Ŋ \xc5\x8a
ŋ \xc5\x8b
Ō \xc5\x8c
ō \xc5\x8d
Ŏ \xc5\x8e
ŏ \xc5\x8f
Ő \xc5\x90
ő \xc5\x91
Œ \xc5\x92
œ \xc5\x93
Ŕ \xc5\x94
ŕ \xc5\x95
Ŗ \xc5\x96
ŗ \xc5\x97
Ř \xc5\x98
ř \xc5\x99
Ś \xc5\x9a
ś \xc5\x9b
Ŝ \xc5\x9c
ŝ \xc5\x9d
Ş \xc5\x9e
ş \xc5\x9f
Š \xc5\xa0
š \xc5\xa1
Ţ \xc5\xa2
ţ \xc5\xa3
Ť \xc5\xa4
ť \xc5\xa5
Ŧ \xc5\xa6
ŧ \xc5\xa7
Ũ \xc5\xa8
ũ \xc5\xa9
Ū \xc5\xaa
ū \xc5\xab
Ŭ \xc5\xac
ŭ \xc5\xad
Ů \xc5\xae
ů \xc5\xaf
Ű \xc5\xb0
ű \xc5\xb1
Ų \xc5\xb2
ų \xc5\xb3
Ŵ \xc5\xb4
ŵ \xc5\xb5
Ŷ \xc5\xb6
ŷ \xc5\xb7
Ÿ \xc5\xb8
Ź \xc5\xb9
ź \xc5\xba
Ż \xc5\xbb
ż \xc5\xbc
Ž \xc5\xbd
ž \xc5\xbe
ſ \xc5\xbf
ƀ \xc6\x80
Ɓ \xc6\x81
Ƃ \xc6\x82
ƃ \xc6\x83
Ƅ \xc6\x84
ƅ \xc6\x85
Ɔ \xc6\x86
Ƈ \xc6\x87
ƈ \xc6\x88
Ɖ \xc6\x89
Ɗ \xc6\x8a
Ƌ \xc6\x8b
ƌ \xc6\x8c
ƍ \xc6\x8d
Ǝ \xc6\x8e
Ə \xc6\x8f
Ɛ \xc6\x90
Ƒ \xc6\x91
ƒ \xc6\x92
Ɠ \xc6\x93
Ɣ \xc6\x94
ƕ \xc6\x95
Ɩ \xc6\x96
Ɨ \xc6\x97
Ƙ \xc6\x98
ƙ \xc6\x99
ƚ \xc6\x9a
ƛ \xc6\x9b
Ɯ \xc6\x9c
Ɲ \xc6\x9d
ƞ \xc6\x9e
Ɵ \xc6\x9f
Ơ \xc6\xa0
ơ \xc6\xa1
Ƣ \xc6\xa2
ƣ \xc6\xa3
Ƥ \xc6\xa4
ƥ \xc6\xa5
Ʀ \xc6\xa6
Ƨ \xc6\xa7
ƨ \xc6\xa8
Ʃ \xc6\xa9
ƪ \xc6\xaa
ƫ \xc6\xab
Ƭ \xc6\xac
ƭ \xc6\xad
Ʈ \xc6\xae
Ư \xc6\xaf
ư \xc6\xb0
Ʊ \xc6\xb1
Ʋ \xc6\xb2
Ƴ \xc6\xb3
ƴ \xc6\xb4
Ƶ \xc6\xb5
ƶ \xc6\xb6
Ʒ \xc6\xb7
Ƹ \xc6\xb8
ƹ \xc6\xb9
ƺ \xc6\xba
ƻ \xc6\xbb
Ƽ \xc6\xbc
ƽ \xc6\xbd
ƾ \xc6\xbe
ƿ \xc6\xbf
ǀ \xc7\x80
ǁ \xc7\x81
ǂ \xc7\x82
ǃ \xc7\x83
Ǆ \xc7\x84
ǅ \xc7\x85
ǆ \xc7\x86
Ǉ \xc7\x87
ǈ \xc7\x88
ǉ \xc7\x89
Ǌ \xc7\x8a
ǋ \xc7\x8b
ǌ \xc7\x8c
Ǎ \xc7\x8d
ǎ \xc7\x8e
Ǐ \xc7\x8f
ǐ \xc7\x90
Ǒ \xc7\x91
ǒ \xc7\x92
Ǔ \xc7\x93
ǔ \xc7\x94
Ǖ \xc7\x95
ǖ \xc7\x96
Ǘ \xc7\x97
ǘ \xc7\x98
Ǚ \xc7\x99
ǚ \xc7\x9a
Ǜ \xc7\x9b
ǜ \xc7\x9c
ǝ \xc7\x9d
Ǟ \xc7\x9e
ǟ \xc7\x9f
Ǡ \xc7\xa0
ǡ \xc7\xa1
Ǣ \xc7\xa2
ǣ \xc7\xa3
Ǥ \xc7\xa4
ǥ \xc7\xa5
Ǧ \xc7\xa6
ǧ \xc7\xa7
Ǩ \xc7\xa8
ǩ \xc7\xa9
Ǫ \xc7\xaa
ǫ \xc7\xab
Ǭ \xc7\xac
ǭ \xc7\xad
Ǯ \xc7\xae
ǯ \xc7\xaf
ǰ \xc7\xb0
Ǳ \xc7\xb1
ǲ \xc7\xb2
ǳ \xc7\xb3
Ǵ \xc7\xb4
ǵ \xc7\xb5
Ƕ \xc7\xb6
Ƿ \xc7\xb7
Ǹ \xc7\xb8
